============================= test session starts ==============================
platform linux -- Python 3.6.9, pytest-5.3.4, py-1.8.1, pluggy-0.13.1
rootdir: /mnt/c/Users/norma/Desktop/gitbox/ulx_pop/test
collected 17 items

test_ulxlc.py ................DEBUG MODE ON 
------------- 
 
Setup Parameters: 
PERIOD_DEFAULT = 50.00 	 BETA_DEFAULT = 0.30 
System Information: (ID 5640307) (iter = 50) 
--------------------------------------- 
system_theta: 49.00 deg
system_dincl: 43.00 deg
system_inclination: 56.00 deg
system_Lx: 2.06e+39 erg s^-1 
system_period: 659.00 days

Lightcurve Information: 
----------------------- 
lc_nt: 5000 
lc_timestep: 0.01 seconds 
lc_duration: 50.00 seconds 
lc_period: 50.00 seconds 
lc_zero_incl_max_flux: 3.02 units
lc_max_flux: 3.02 units
lc_min_flux: 0.08 units
lc_flux_scaling_constant: 5.88e+38  erg s^-1
lc_P_time_scaling_constant: 6.73e-02 s
lc_ulx_lim: 1.70 units 
lc_classification: 3 
erass_lc_first_transient_cycle: 1 

Running Count: 
-------------- 
N_alive=5 	 N_alive_unsimmed=30 	 N_transient=6 	 N_dead=10 
-------------------------------------------------------------------------- 
i=0 	 N_new[i]=0 	 N_dip[i]=0 	 N_delta_ulx[i]=0 
i=1 	 N_new[i]=2 	 N_dip[i]=0 	 N_delta_ulx[i]=2 
i=2 	 N_new[i]=2 	 N_dip[i]=1 	 N_delta_ulx[i]=1 
i=3 	 N_new[i]=0 	 N_dip[i]=0 	 N_delta_ulx[i]=0 
i=4 	 N_new[i]=1 	 N_dip[i]=0 	 N_delta_ulx[i]=1 
i=5 	 N_new[i]=0 	 N_dip[i]=0 	 N_delta_ulx[i]=0 
i=6 	 N_new[i]=0 	 N_dip[i]=0 	 N_delta_ulx[i]=0 
i=7 	 N_new[i]=0 	 N_dip[i]=0 	 N_delta_ulx[i]=0 
====================== Loop End N=50 ======================


====================== Loop Start N=51 ====================
system_theta[N] = 24.00 is <= 45, calling ULXLC 
 
period = 50.00 	 phase = 0.64 	 theta = 24.00 	 incl = 0.00 	 dincl = 20.00 	 beta = 0.30 	 dopulse = 0.00 
inclination = 0.00, getting scaling parameters 
system_Lx[N] = 1.94e+39 	 lc_zero_incl_max_flux = 8.67 	 lc_flux_scaling_constant = 2.24e+38 	 lc_ulx_lim = 4.46e+00 
 
period = 50.00 	 phase = 0.64 	 theta = 24.00 	 incl = 28.00 	 dincl = 20.00 	 beta = 0.30 	 dopulse = 0.00 
inclination = 28.00, getting classification parameters 
lc_max_flux = 8.67 	 lc_min_flux = 0.12 	 lc_max_L = 1.94e+39 	 lc_min_L = 2.60e+37  	 lc_classification = 1 
lc_classification = 1 (transient), performing erass sampling 
system_period[N] = 170.00 	 lc_P_time_scaling_constant = 0.29 
Cycle 1 / 8 	 erass_t_samp[c] =     0 	 erass_lc_samp[c] = 0.00 	 erass_lc_samp_idx[c] = 0 	 erass_lc_samp_flux[c] = 8.61e+00 	 erass_lc_samp_L[c] = 1.93e+39 	 erass_lc_is_ulx[c] = 1 
Cycle 2 / 8 	 erass_t_samp[c] =   180 	 erass_lc_samp[c] = 2.94 	 erass_lc_samp_idx[c] = 294 	 erass_lc_samp_flux[c] = 7.81e+00 	 erass_lc_samp_L[c] = 1.75e+39 	 erass_lc_is_ulx[c] = 1 
Cycle 3 / 8 	 erass_t_samp[c] =   360 	 erass_lc_samp[c] = 5.88 	 erass_lc_samp_idx[c] = 588 	 erass_lc_samp_flux[c] = 9.29e-01 	 erass_lc_samp_L[c] = 2.08e+38 	 erass_lc_is_ulx[c] = 0 
Cycle 4 / 8 	 erass_t_samp[c] =   540 	 erass_lc_samp[c] = 8.82 	 erass_lc_samp_idx[c] = 882 	 erass_lc_samp_flux[c] = 3.71e-01 	 erass_lc_samp_L[c] = 8.31e+37 	 erass_lc_is_ulx[c] = 0 
Cycle 5 / 8 	 erass_t_samp[c] =   720 	 erass_lc_samp[c] = 11.76 	 erass_lc_samp_idx[c] = 1176 	 erass_lc_samp_flux[c] = 2.03e-01 	 erass_lc_samp_L[c] = 4.56e+37 	 erass_lc_is_ulx[c] = 0 
Cycle 6 / 8 	 erass_t_samp[c] =   900 	 erass_lc_samp[c] = 14.71 	 erass_lc_samp_idx[c] = 1470 	 erass_lc_samp_flux[c] = 1.39e-01 	 erass_lc_samp_L[c] = 3.12e+37 	 erass_lc_is_ulx[c] = 0 
Cycle 7 / 8 	 erass_t_samp[c] =  1080 	 erass_lc_samp[c] = 17.65 	 erass_lc_samp_idx[c] = 1764 	 erass_lc_samp_flux[c] = 1.16e-01 	 erass_lc_samp_L[c] = 2.61e+37 	 erass_lc_is_ulx[c] = 0 
Cycle 8 / 8 	 erass_t_samp[c] =  1260 	 erass_lc_samp[c] = 20.59 	 erass_lc_samp_idx[c] = 2058 	 erass_lc_samp_flux[c] = 1.30e-01 	 erass_lc_samp_L[c] = 2.92e+37 	 erass_lc_is_ulx[c] = 0 

System Information: (ID 0) (iter = 51) 
--------------------------------------- 
system_theta: 24.00 deg
system_dincl: 20.00 deg
system_inclination: 28.00 deg
system_Lx: 1.94e+39 erg s^-1 
system_period: 170.00 days

Lightcurve Information: 
----------------------- 
lc_nt: 5000 
lc_timestep: 0.01 seconds 
lc_duration: 50.00 seconds 
lc_period: 50.00 seconds 
lc_zero_incl_max_flux: 8.67 units
lc_max_flux: 8.67 units
lc_min_flux: 0.12 units
lc_flux_scaling_constant: 2.24e+38  erg s^-1
lc_P_time_scaling_constant: 2.94e-01 s
lc_ulx_lim: 4.46 units 
lc_classification: 1 
erass_lc_first_transient_cycle: 2 

Running Count: 
-------------- 
N_alive=5 	 N_alive_unsimmed=30 	 N_transient=7 	 N_dead=10 
-------------------------------------------------------------------------- 
i=0 	 N_new[i]=0 	 N_dip[i]=0 	 N_delta_ulx[i]=0 
i=1 	 N_new[i]=2 	 N_dip[i]=0 	 N_delta_ulx[i]=2 
i=2 	 N_new[i]=2 	 N_dip[i]=2 	 N_delta_ulx[i]=0 
i=3 	 N_new[i]=0 	 N_dip[i]=0 	 N_delta_ulx[i]=0 
i=4 	 N_new[i]=1 	 N_dip[i]=0 	 N_delta_ulx[i]=1 
i=5 	 N_new[i]=0 	 N_dip[i]=0 	 N_delta_ulx[i]=0 
i=6 	 N_new[i]=0 	 N_dip[i]=0 	 N_delta_ulx[i]=0 
i=7 	 N_new[i]=0 	 N_dip[i]=0 	 N_delta_ulx[i]=0 
====================== Loop End N=51 ======================


====================== Loop Start N=52 ====================
system_theta[N] = 25.00 is <= 45, calling ULXLC 
 
period = 50.00 	 phase = 0.03 	 theta = 25.00 	 incl = 0.00 	 dincl = 28.00 	 beta = 0.30 	 dopulse = 0.00 
inclination = 0.00, getting scaling parameters 
system_Lx[N] = 2.01e+39 	 lc_zero_incl_max_flux = 8.06 	 lc_flux_scaling_constant = 2.50e+38 	 lc_ulx_lim = 4.00e+00 
 
period = 50.00 	 phase = 0.03 	 theta = 25.00 	 incl = 46.00 	 dincl = 28.00 	 beta = 0.30 	 dopulse = 0.00 
inclination = 46.00, getting classification parameters 
lc_max_flux = 8.05 	 lc_min_flux = 0.01 	 lc_max_L = 2.01e+39 	 lc_min_L = 1.31e+36  	 lc_classification = 1 
lc_classification = 1 (transient), performing erass sampling 
system_period[N] = 783.00 	 lc_P_time_scaling_constant = 0.06 
Cycle 1 / 8 	 erass_t_samp[c] =     0 	 erass_lc_samp[c] = 0.00 	 erass_lc_samp_idx[c] = 0 	 erass_lc_samp_flux[c] = 5.83e-03 	 erass_lc_samp_L[c] = 1.46e+36 	 erass_lc_is_ulx[c] = 0 
Cycle 2 / 8 	 erass_t_samp[c] =   180 	 erass_lc_samp[c] = 11.49 	 erass_lc_samp_idx[c] = 1149 	 erass_lc_samp_flux[c] = 1.52e-01 	 erass_lc_samp_L[c] = 3.81e+37 	 erass_lc_is_ulx[c] = 0 
Cycle 3 / 8 	 erass_t_samp[c] =   360 	 erass_lc_samp[c] = 22.99 	 erass_lc_samp_idx[c] = 2298 	 erass_lc_samp_flux[c] = 8.03e+00 	 erass_lc_samp_L[c] = 2.00e+39 	 erass_lc_is_ulx[c] = 1 
Cycle 4 / 8 	 erass_t_samp[c] =   540 	 erass_lc_samp[c] = 34.48 	 erass_lc_samp_idx[c] = 3448 	 erass_lc_samp_flux[c] = 2.55e-01 	 erass_lc_samp_L[c] = 6.38e+37 	 erass_lc_is_ulx[c] = 0 
Cycle 5 / 8 	 erass_t_samp[c] =   720 	 erass_lc_samp[c] = 45.98 	 erass_lc_samp_idx[c] = 4597 	 erass_lc_samp_flux[c] = 7.02e-03 	 erass_lc_samp_L[c] = 1.75e+36 	 erass_lc_is_ulx[c] = 0 
Cycle 6 / 8 	 erass_t_samp[c] =   900 	 erass_lc_samp[c] = 7.47 	 erass_lc_samp_idx[c] = 747 	 erass_lc_samp_flux[c] = 4.03e-02 	 erass_lc_samp_L[c] = 1.01e+37 	 erass_lc_is_ulx[c] = 0 
Cycle 7 / 8 	 erass_t_samp[c] =  1080 	 erass_lc_samp[c] = 18.97 	 erass_lc_samp_idx[c] = 1896 	 erass_lc_samp_flux[c] = 7.88e+00 	 erass_lc_samp_L[c] = 1.97e+39 	 erass_lc_is_ulx[c] = 1 
Cycle 8 / 8 	 erass_t_samp[c] =  1260 	 erass_lc_samp[c] = 30.46 	 erass_lc_samp_idx[c] = 3045 	 erass_lc_samp_flux[c] = 2.04e+00 	 erass_lc_samp_L[c] = 5.10e+38 	 erass_lc_is_ulx[c] = 0 

System Information: (ID 14) (iter = 52) 
--------------------------------------- 
system_theta: 25.00 deg
system_dincl: 28.00 deg
system_inclination: 46.00 deg
system_Lx: 2.01e+39 erg s^-1 
system_period: 783.00 days

Lightcurve Information: 
----------------------- 
lc_nt: 5000 
lc_timestep: 0.01 seconds 
lc_duration: 50.00 seconds 
lc_period: 50.00 seconds 
lc_zero_incl_max_flux: 8.06 units
lc_max_flux: 8.05 units
lc_min_flux: 0.01 units
lc_flux_scaling_constant: 2.50e+38  erg s^-1
lc_P_time_scaling_constant: 6.39e-02 s
lc_ulx_lim: 4.00 units 
lc_classification: 1 
erass_lc_first_transient_cycle: 2 

Running Count: 
-------------- 
N_alive=5 	 N_alive_unsimmed=30 	 N_transient=8 	 N_dead=10 
-------------------------------------------------------------------------- 
i=0 	 N_new[i]=0 	 N_dip[i]=0 	 N_delta_ulx[i]=0 
i=1 	 N_new[i]=2 	 N_dip[i]=0 	 N_delta_ulx[i]=2 
i=2 	 N_new[i]=3 	 N_dip[i]=2 	 N_delta_ulx[i]=1 
i=3 	 N_new[i]=0 	 N_dip[i]=0 	 N_delta_ulx[i]=0 
i=4 	 N_new[i]=1 	 N_dip[i]=0 	 N_delta_ulx[i]=1 
i=5 	 N_new[i]=0 	 N_dip[i]=0 	 N_delta_ulx[i]=0 
i=6 	 N_new[i]=0 	 N_dip[i]=0 	 N_delta_ulx[i]=0 
i=7 	 N_new[i]=0 	 N_dip[i]=0 	 N_delta_ulx[i]=0 
====================== Loop End N=52 ======================


====================== Loop Start N=53 ====================
system_theta[N] = 88.00 is > 45 , lc_classification=3 
 

System Information: (ID 0) (iter = 53) 
--------------------------------------- 
system_theta: 88.00 deg
system_dincl: 20.00 deg
system_inclination: 0.00 deg
system_Lx: 2.01e+39 erg s^-1 
system_period: 813.00 days

Lightcurve Information: 
----------------------- 
lc_nt: 5000 
lc_timestep: 0.01 seconds 
lc_duration: 50.00 seconds 
lc_period: 50.00 seconds 
lc_zero_incl_max_flux: 8.06 units
lc_max_flux: 8.05 units
lc_min_flux: 0.01 units
lc_flux_scaling_constant: 2.50e+38  erg s^-1
lc_P_time_scaling_constant: 6.39e-02 s
lc_ulx_lim: 4.00 units 
lc_classification: 3 
erass_lc_first_transient_cycle: 2 

Running Count: 
-------------- 
N_alive=5 	 N_alive_unsimmed=31 	 N_transient=8 	 N_dead=10 
-------------------------------------------------------------------------- 
i=0 	 N_new[i]=0 	 N_dip[i]=0 	 N_delta_ulx[i]=0 
i=1 	 N_new[i]=2 	 N_dip[i]=0 	 N_delta_ulx[i]=2 
i=2 	 N_new[i]=3 	 N_dip[i]=2 	 N_delta_ulx[i]=1 
i=3 	 N_new[i]=0 	 N_dip[i]=0 	 N_delta_ulx[i]=0 
i=4 	 N_new[i]=1 	 N_dip[i]=0 	 N_delta_ulx[i]=1 
i=5 	 N_new[i]=0 	 N_dip[i]=0 	 N_delta_ulx[i]=0 
i=6 	 N_new[i]=0 	 N_dip[i]=0 	 N_delta_ulx[i]=0 
i=7 	 N_new[i]=0 	 N_dip[i]=0 	 N_delta_ulx[i]=0 
====================== Loop End N=53 ======================


====================== Loop Start N=54 ====================
system_theta[N] = 43.00 is <= 45, calling ULXLC 
 
period = 50.00 	 phase = 0.06 	 theta = 43.00 	 incl = 0.00 	 dincl = 33.00 	 beta = 0.30 	 dopulse = 0.00 
inclination = 0.00, getting scaling parameters 
system_Lx[N] = 1.87e+39 	 lc_zero_incl_max_flux = 2.88 	 lc_flux_scaling_constant = 6.51e+38 	 lc_ulx_lim = 1.54e+00 
 
period = 50.00 	 phase = 0.06 	 theta = 43.00 	 incl = 77.00 	 dincl = 33.00 	 beta = 0.30 	 dopulse = 0.00 
inclination = 77.00, getting classification parameters 
lc_max_flux = 0.76 	 lc_min_flux = 0.00 	 lc_max_L = 4.97e+38 	 lc_min_L = 3.52e+32  	 lc_classification = 0 

System Information: (ID 46276936) (iter = 54) 
--------------------------------------- 
system_theta: 43.00 deg
system_dincl: 33.00 deg
system_inclination: 77.00 deg
system_Lx: 1.87e+39 erg s^-1 
system_period: 219.00 days

Lightcurve Information: 
----------------------- 
lc_nt: 5000 
lc_timestep: 0.01 seconds 
lc_duration: 50.00 seconds 
lc_period: 50.00 seconds 
lc_zero_incl_max_flux: 2.88 units
lc_max_flux: 0.76 units
lc_min_flux: 0.00 units
lc_flux_scaling_constant: 6.51e+38  erg s^-1
lc_P_time_scaling_constant: 6.39e-02 s
lc_ulx_lim: 1.54 units 
lc_classification: 0 
erass_lc_first_transient_cycle: 2 

Running Count: 
-------------- 
N_alive=5 	 N_alive_unsimmed=31 	 N_transient=8 	 N_dead=11 
-------------------------------------------------------------------------- 
i=0 	 N_new[i]=0 	 N_dip[i]=0 	 N_delta_ulx[i]=0 
i=1 	 N_new[i]=2 	 N_dip[i]=0 	 N_delta_ulx[i]=2 
i=2 	 N_new[i]=3 	 N_dip[i]=2 	 N_delta_ulx[i]=1 
i=3 	 N_new[i]=0 	 N_dip[i]=0 	 N_delta_ulx[i]=0 
i=4 	 N_new[i]=1 	 N_dip[i]=0 	 N_delta_ulx[i]=1 
i=5 	 N_new[i]=0 	 N_dip[i]=0 	 N_delta_ulx[i]=0 
i=6 	 N_new[i]=0 	 N_dip[i]=0 	 N_delta_ulx[i]=0 
i=7 	 N_new[i]=0 	 N_dip[i]=0 	 N_delta_ulx[i]=0 
====================== Loop End N=54 ======================


====================== Loop Start N=55 ====================
system_theta[N] = 38.00 is <= 45, calling ULXLC 
 
period = 50.00 	 phase = 0.60 	 theta = 38.00 	 incl = 0.00 	 dincl = 33.00 	 beta = 0.30 	 dopulse = 0.00 
inclination = 0.00, getting scaling parameters 
system_Lx[N] = 1.89e+39 	 lc_zero_incl_max_flux = 3.68 	 lc_flux_scaling_constant = 5.14e+38 	 lc_ulx_lim = 1.94e+00 
 
period = 50.00 	 phase = 0.60 	 theta = 38.00 	 incl = 86.00 	 dincl = 33.00 	 beta = 0.30 	 dopulse = 0.00 
inclination = 86.00, getting classification parameters 
lc_max_flux = 0.07 	 lc_min_flux = 0.00 	 lc_max_L = 3.60e+37 	 lc_min_L = 1.61e+32  	 lc_classification = 0 

System Information: (ID 0) (iter = 55) 
--------------------------------------- 
system_theta: 38.00 deg
system_dincl: 33.00 deg
system_inclination: 86.00 deg
system_Lx: 1.89e+39 erg s^-1 
system_period: 16.00 days

Lightcurve Information: 
----------------------- 
lc_nt: 5000 
lc_timestep: 0.01 seconds 
lc_duration: 50.00 seconds 
lc_period: 50.00 seconds 
lc_zero_incl_max_flux: 3.68 units
lc_max_flux: 0.07 units
lc_min_flux: 0.00 units
lc_flux_scaling_constant: 5.14e+38  erg s^-1
lc_P_time_scaling_constant: 6.39e-02 s
lc_ulx_lim: 1.94 units 
lc_classification: 0 
erass_lc_first_transient_cycle: 2 

Running Count: 
-------------- 
N_alive=5 	 N_alive_unsimmed=31 	 N_transient=8 	 N_dead=12 
-------------------------------------------------------------------------- 
i=0 	 N_new[i]=0 	 N_dip[i]=0 	 N_delta_ulx[i]=0 
i=1 	 N_new[i]=2 	 N_dip[i]=0 	 N_delta_ulx[i]=2 
i=2 	 N_new[i]=3 	 N_dip[i]=2 	 N_delta_ulx[i]=1 
i=3 	 N_new[i]=0 	 N_dip[i]=0 	 N_delta_ulx[i]=0 
i=4 	 N_new[i]=1 	 N_dip[i]=0 	 N_delta_ulx[i]=1 
i=5 	 N_new[i]=0 	 N_dip[i]=0 	 N_delta_ulx[i]=0 
i=6 	 N_new[i]=0 	 N_dip[i]=0 	 N_delta_ulx[i]=0 
i=7 	 N_new[i]=0 	 N_dip[i]=0 	 N_delta_ulx[i]=0 
====================== Loop End N=55 ======================


====================== Loop Start N=56 ====================
system_theta[N] = 23.00 is <= 45, calling ULXLC 
 
period = 50.00 	 phase = 0.84 	 theta = 23.00 	 incl = 0.00 	 dincl = 21.00 	 beta = 0.30 	 dopulse = 0.00 
inclination = 0.00, getting scaling parameters 
system_Lx[N] = 2.06e+39 	 lc_zero_incl_max_flux = 9.37 	 lc_flux_scaling_constant = 2.20e+38 	 lc_ulx_lim = 4.54e+00 
 
period = 50.00 	 phase = 0.84 	 theta = 23.00 	 incl = 90.00 	 dincl = 21.00 	 beta = 0.30 	 dopulse = 0.00 
inclination = 90.00, getting classification parameters 
lc_max_flux = 0.01 	 lc_min_flux = 0.00 	 lc_max_L = 2.68e+36 	 lc_min_L = 9.63e+31  	 lc_classification = 0 

System Information: (ID 37834192) (iter = 56) 
--------------------------------------- 
system_theta: 23.00 deg
system_dincl: 21.00 deg
system_inclination: 90.00 deg
system_Lx: 2.06e+39 erg s^-1 
system_period: 303.00 days

Lightcurve Information: 
----------------------- 
lc_nt: 5000 
lc_timestep: 0.01 seconds 
lc_duration: 50.00 seconds 
lc_period: 50.00 seconds 
lc_zero_incl_max_flux: 9.37 units
lc_max_flux: 0.01 units
lc_min_flux: 0.00 units
lc_flux_scaling_constant: 2.20e+38  erg s^-1
lc_P_time_scaling_constant: 6.39e-02 s
lc_ulx_lim: 4.54 units 
lc_classification: 0 
erass_lc_first_transient_cycle: 2 

Running Count: 
-------------- 
N_alive=5 	 N_alive_unsimmed=31 	 N_transient=8 	 N_dead=13 
-------------------------------------------------------------------------- 
i=0 	 N_new[i]=0 	 N_dip[i]=0 	 N_delta_ulx[i]=0 
i=1 	 N_new[i]=2 	 N_dip[i]=0 	 N_delta_ulx[i]=2 
i=2 	 N_new[i]=3 	 N_dip[i]=2 	 N_delta_ulx[i]=1 
i=3 	 N_new[i]=0 	 N_dip[i]=0 	 N_delta_ulx[i]=0 
i=4 	 N_new[i]=1 	 N_dip[i]=0 	 N_delta_ulx[i]=1 
i=5 	 N_new[i]=0 	 N_dip[i]=0 	 N_delta_ulx[i]=0 
i=6 	 N_new[i]=0 	 N_dip[i]=0 	 N_delta_ulx[i]=0 
i=7 	 N_new[i]=0 	 N_dip[i]=0 	 N_delta_ulx[i]=0 
====================== Loop End N=56 ======================


====================== Loop Start N=57 ====================
system_theta[N] = 42.00 is <= 45, calling ULXLC 
 
period = 50.00 	 phase = 0.04 	 theta = 42.00 	 incl = 0.00 	 dincl = 43.00 	 beta = 0.30 	 dopulse = 0.00 
inclination = 0.00, getting scaling parameters 
system_Lx[N] = 1.86e+39 	 lc_zero_incl_max_flux = 3.02 	 lc_flux_scaling_constant = 6.17e+38 	 lc_ulx_lim = 1.62e+00 
 
period = 50.00 	 phase = 0.04 	 theta = 42.00 	 incl = 86.00 	 dincl = 43.00 	 beta = 0.30 	 dopulse = 0.00 
inclination = 86.00, getting classification parameters 
lc_max_flux = 0.87 	 lc_min_flux = 0.00 	 lc_max_L = 5.35e+38 	 lc_min_L = 2.70e+32  	 lc_classification = 0 

System Information: (ID 0) (iter = 57) 
--------------------------------------- 
system_theta: 42.00 deg
system_dincl: 43.00 deg
system_inclination: 86.00 deg
system_Lx: 1.86e+39 erg s^-1 
system_period: 483.00 days

Lightcurve Information: 
----------------------- 
lc_nt: 5000 
lc_timestep: 0.01 seconds 
lc_duration: 50.00 seconds 
lc_period: 50.00 seconds 
lc_zero_incl_max_flux: 3.02 units
lc_max_flux: 0.87 units
lc_min_flux: 0.00 units
lc_flux_scaling_constant: 6.17e+38  erg s^-1
lc_P_time_scaling_constant: 6.39e-02 s
lc_ulx_lim: 1.62 units 
lc_classification: 0 
erass_lc_first_transient_cycle: 2 

Running Count: 
-------------- 
N_alive=5 	 N_alive_unsimmed=31 	 N_transient=8 	 N_dead=14 
-------------------------------------------------------------------------- 
i=0 	 N_new[i]=0 	 N_dip[i]=0 	 N_delta_ulx[i]=0 
i=1 	 N_new[i]=2 	 N_dip[i]=0 	 N_delta_ulx[i]=2 
i=2 	 N_new[i]=3 	 N_dip[i]=2 	 N_delta_ulx[i]=1 
i=3 	 N_new[i]=0 	 N_dip[i]=0 	 N_delta_ulx[i]=0 
i=4 	 N_new[i]=1 	 N_dip[i]=0 	 N_delta_ulx[i]=1 
i=5 	 N_new[i]=0 	 N_dip[i]=0 	 N_delta_ulx[i]=0 
i=6 	 N_new[i]=0 	 N_dip[i]=0 	 N_delta_ulx[i]=0 
i=7 	 N_new[i]=0 	 N_dip[i]=0 	 N_delta_ulx[i]=0 
====================== Loop End N=57 ======================


====================== Loop Start N=58 ====================
system_theta[N] = 74.00 is > 45 , lc_classification=3 
 

System Information: (ID 46276928) (iter = 58) 
--------------------------------------- 
system_theta: 74.00 deg
system_dincl: 6.00 deg
system_inclination: 62.00 deg
system_Lx: 2.02e+39 erg s^-1 
system_period: 372.00 days

Lightcurve Information: 
----------------------- 
lc_nt: 5000 
lc_timestep: 0.01 seconds 
lc_duration: 50.00 seconds 
lc_period: 50.00 seconds 
lc_zero_incl_max_flux: 3.02 units
lc_max_flux: 0.87 units
lc_min_flux: 0.00 units
lc_flux_scaling_constant: 6.17e+38  erg s^-1
lc_P_time_scaling_constant: 6.39e-02 s
lc_ulx_lim: 1.62 units 
lc_classification: 3 
erass_lc_first_transient_cycle: 2 

Running Count: 
-------------- 
N_alive=5 	 N_alive_unsimmed=32 	 N_transient=8 	 N_dead=14 
-------------------------------------------------------------------------- 
i=0 	 N_new[i]=0 	 N_dip[i]=0 	 N_delta_ulx[i]=0 
i=1 	 N_new[i]=2 	 N_dip[i]=0 	 N_delta_ulx[i]=2 
i=2 	 N_new[i]=3 	 N_dip[i]=2 	 N_delta_ulx[i]=1 
i=3 	 N_new[i]=0 	 N_dip[i]=0 	 N_delta_ulx[i]=0 
i=4 	 N_new[i]=1 	 N_dip[i]=0 	 N_delta_ulx[i]=1 
i=5 	 N_new[i]=0 	 N_dip[i]=0 	 N_delta_ulx[i]=0 
i=6 	 N_new[i]=0 	 N_dip[i]=0 	 N_delta_ulx[i]=0 
i=7 	 N_new[i]=0 	 N_dip[i]=0 	 N_delta_ulx[i]=0 
====================== Loop End N=58 ======================


====================== Loop Start N=59 ====================
system_theta[N] = 82.00 is > 45 , lc_classification=3 
 

System Information: (ID 0) (iter = 59) 
--------------------------------------- 
system_theta: 82.00 deg
system_dincl: 10.00 deg
system_inclination: 28.00 deg
system_Lx: 1.96e+39 erg s^-1 
system_period: 367.00 days

Lightcurve Information: 
----------------------- 
lc_nt: 5000 
lc_timestep: 0.01 seconds 
lc_duration: 50.00 seconds 
lc_period: 50.00 seconds 
lc_zero_incl_max_flux: 3.02 units
lc_max_flux: 0.87 units
lc_min_flux: 0.00 units
lc_flux_scaling_constant: 6.17e+38  erg s^-1
lc_P_time_scaling_constant: 6.39e-02 s
lc_ulx_lim: 1.62 units 
lc_classification: 3 
erass_lc_first_transient_cycle: 2 

Running Count: 
-------------- 
N_alive=5 	 N_alive_unsimmed=33 	 N_transient=8 	 N_dead=14 
-------------------------------------------------------------------------- 
i=0 	 N_new[i]=0 	 N_dip[i]=0 	 N_delta_ulx[i]=0 
i=1 	 N_new[i]=2 	 N_dip[i]=0 	 N_delta_ulx[i]=2 
i=2 	 N_new[i]=3 	 N_dip[i]=2 	 N_delta_ulx[i]=1 
i=3 	 N_new[i]=0 	 N_dip[i]=0 	 N_delta_ulx[i]=0 
i=4 	 N_new[i]=1 	 N_dip[i]=0 	 N_delta_ulx[i]=1 
i=5 	 N_new[i]=0 	 N_dip[i]=0 	 N_delta_ulx[i]=0 
i=6 	 N_new[i]=0 	 N_dip[i]=0 	 N_delta_ulx[i]=0 
i=7 	 N_new[i]=0 	 N_dip[i]=0 	 N_delta_ulx[i]=0 
====================== Loop End N=59 ======================


====================== Loop Start N=60 ====================
system_theta[N] = 60.00 is > 45 , lc_classification=3 
 

System Information: (ID 37834192) (iter = 60) 
--------------------------------------- 
system_theta: 60.00 deg
system_dincl: 29.00 deg
system_inclination: 11.00 deg
system_Lx: 1.91e+39 erg s^-1 
system_period: 450.00 days

Lightcurve Information: 
----------------------- 
lc_nt: 5000 
lc_timestep: 0.01 seconds 
lc_duration: 50.00 seconds 
lc_period: 50.00 seconds 
lc_zero_incl_max_flux: 3.02 units
lc_max_flux: 0.87 units
lc_min_flux: 0.00 units
lc_flux_scaling_constant: 6.17e+38  erg s^-1
lc_P_time_scaling_constant: 6.39e-02 s
lc_ulx_lim: 1.62 units 
lc_classification: 3 
erass_lc_first_transient_cycle: 2 

Running Count: 
-------------- 
N_alive=5 	 N_alive_unsimmed=34 	 N_transient=8 	 N_dead=14 
-------------------------------------------------------------------------- 
i=0 	 N_new[i]=0 	 N_dip[i]=0 	 N_delta_ulx[i]=0 
i=1 	 N_new[i]=2 	 N_dip[i]=0 	 N_delta_ulx[i]=2 
i=2 	 N_new[i]=3 	 N_dip[i]=2 	 N_delta_ulx[i]=1 
i=3 	 N_new[i]=0 	 N_dip[i]=0 	 N_delta_ulx[i]=0 
i=4 	 N_new[i]=1 	 N_dip[i]=0 	 N_delta_ulx[i]=1 
i=5 	 N_new[i]=0 	 N_dip[i]=0 	 N_delta_ulx[i]=0 
i=6 	 N_new[i]=0 	 N_dip[i]=0 	 N_delta_ulx[i]=0 
i=7 	 N_new[i]=0 	 N_dip[i]=0 	 N_delta_ulx[i]=0 
====================== Loop End N=60 ======================


====================== Loop Start N=61 ====================
system_theta[N] = 45.00 is <= 45, calling ULXLC 
 
period = 50.00 	 phase = 0.09 	 theta = 45.00 	 incl = 0.00 	 dincl = 43.00 	 beta = 0.30 	 dopulse = 0.00 
inclination = 0.00, getting scaling parameters 
system_Lx[N] = 1.99e+39 	 lc_zero_incl_max_flux = 2.63 	 lc_flux_scaling_constant = 7.60e+38 	 lc_ulx_lim = 1.32e+00 
 
period = 50.00 	 phase = 0.09 	 theta = 45.00 	 incl = 51.00 	 dincl = 43.00 	 beta = 0.30 	 dopulse = 0.00 
inclination = 51.00, getting classification parameters 
lc_max_flux = 2.63 	 lc_min_flux = 0.00 	 lc_max_L = 1.99e+39 	 lc_min_L = 5.38e+32  	 lc_classification = 1 
lc_classification = 1 (transient), performing erass sampling 
system_period[N] = 37.00 	 lc_P_time_scaling_constant = 1.35 
